Run	variable	value	Sequencing run	Stall ID	Lab code	Sampling date	Sample type	Sample information	SARS-CoV-2_qPCR_result	SARS-CoV-2_NGS_result
SRR23971448	NC_012920.1 Homo sapiens	11237	SRR23971448	West|8|25	Q37	12/01/2020	Environmental swab	Inner surface of the freezer	Negative	Positive
SRR23971448	NC_026063.1 Ovis orientalis	1091	SRR23971448	West|8|25	Q37	12/01/2020	Environmental swab	Inner surface of the freezer	Negative	Positive
SRR23971448	KX964606.1 Erinaceus amurensis	6264	SRR23971448	West|8|25	Q37	12/01/2020	Environmental swab	Inner surface of the freezer	Negative	Positive
SRR23971448	NC_025316.1 Lepus sinensis	7325	SRR23971448	West|8|25	Q37	12/01/2020	Environmental swab	Inner surface of the freezer	Negative	Positive
SRR23971449	NC_001913.1 Oryctolagus cuniculus	7372	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_026063.1 Ovis orientalis	528	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_021478.1 Rhizomys pruinosus	10458	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	KX964606.1 Erinaceus amurensis	6810	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_011638.1 Rattus tanezumi	450	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_025316.1 Lepus sinensis	834	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_004069.1 Muntiacus reevesi	3336	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_020645.1 Arctonyx collaris	2571	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_018367.1 Marmota himalayana	10744	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	KR816507.1 Hystrix brachyura	2274	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_029403.1 Paguma larvata	9780	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_002008.4 Canis lupus	13349	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_013700.1 Nyctereutes procyonoides	15895	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_036369.1 Otocyon megalotis	533	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971449	NC_012920.1 Homo sapiens	795	SRR23971449	West|6|29-31-33	Q61	12/01/2020	Environmental swab	Cart1	Negative	Positive
SRR23971450	NC_013700.1 Nyctereutes procyonoides	4716	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_001913.1 Oryctolagus cuniculus	5297	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	KX964606.1 Erinaceus amurensis	1727	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	KR816507.1 Hystrix brachyura	1108	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_012920.1 Homo sapiens	1738	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_018367.1 Marmota himalayana	4572	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_002008.4 Canis lupus	5653	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_021478.1 Rhizomys pruinosus	3658	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_012095.1 Sus scrofa	731	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_025316.1 Lepus sinensis	515	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971450	NC_011638.1 Rattus tanezumi	5387	SRR23971450	West|6|29-31-33	Q64	12/01/2020	Environmental swab	Cart2	Positive	Positive
SRR23971451	NC_001913.1 Oryctolagus cuniculus	7219	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	KX964606.1 Erinaceus amurensis	2231	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	NC_021478.1 Rhizomys pruinosus	6351	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	NC_013700.1 Nyctereutes procyonoides	1094	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	NC_002008.4 Canis lupus	7328	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	NC_004069.1 Muntiacus reevesi	1070	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	KR816507.1 Hystrix brachyura	525	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971451	NC_012920.1 Homo sapiens	5135	SRR23971451	West|6|29-31-33	Q68	12/01/2020	Environmental swab	Ground	Positive	Positive
SRR23971453	NC_013700.1 Nyctereutes procyonoides	1064	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	KX964606.1 Erinaceus amurensis	2612	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	NC_004069.1 Muntiacus reevesi	2325	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	NC_002008.4 Canis lupus	14633	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	NC_021478.1 Rhizomys pruinosus	816	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	NC_001913.1 Oryctolagus cuniculus	686	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971453	NC_012920.1 Homo sapiens	1285	SRR23971453	West|6|29-31-33	Q69	12/01/2020	Environmental swab	Feather removal machine	Positive	Positive
SRR23971454	NC_069637.1 Hystrix indica	1509	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	KR816507.1 Hystrix brachyura	14904	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_011638.1 Rattus tanezumi	816	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_001913.1 Oryctolagus cuniculus	1938	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_012920.1 Homo sapiens	498	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_013700.1 Nyctereutes procyonoides	818	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_002008.4 Canis lupus	2984	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971454	NC_021478.1 Rhizomys pruinosus	778	SRR23971454	West|6|29-31-33	Q70	12/01/2020	Environmental swab	Iron container in inner room	Negative	Positive
SRR23971455	NC_012920.1 Homo sapiens	3989	SRR23971455	East|5|11	1-29-8	29/01/2020	Water drain	Water drain	Positive	Negative
SRR23971455	NC_002008.4 Canis lupus	537	SRR23971455	East|5|11	1-29-8	29/01/2020	Water drain	Water drain	Positive	Negative
SRR23971455	NC_001700.1 Felis catus	2009	SRR23971455	East|5|11	1-29-8	29/01/2020	Water drain	Water drain	Positive	Negative
SRR23971456	KX964606.1 Erinaceus amurensis	3810	SRR23971456	West|8|25	8-25-M1	03/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971456	NC_011638.1 Rattus tanezumi	4914	SRR23971456	West|8|25	8-25-M1	03/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971456	NC_012920.1 Homo sapiens	465	SRR23971456	West|8|25	8-25-M1	03/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
SRR23971457	NC_012920.1 Homo sapiens	1751	SRR23971457	West|NA|NA	WS-1-1	05/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971458	NC_012920.1 Homo sapiens	922	SRR23971458	West|NA|NA	WS-2-1	05/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971459	NC_012920.1 Homo sapiens	1243	SRR23971459	West|NA|NA	WS-2-3	05/02/2020	Sewage	Sewage well	Positive	Negative
SRR23971461	NC_020637.1 Mustela sibirica	1417	SRR23971461	West|8|25	W-8-25-D1	15/02/2020	Environmental swab	Ground inside the stalls	Positive	Negative
