Contig,Species,Class,Group,Bases_covered,Common_name,Genus,Xiao_observed,Category
KX585864.1,Accipiter gularis,Aves,Bird,21186,Japanese sparrowhawk,Accipiter,FALSE,Other
NC_025580.1,Accipiter nisus,Aves,Bird,824,Eurasian sparrowhawk,Accipiter,FALSE,Other
NC_026082.1,Accipiter virgatus,Aves,Bird,468,besra,Accipiter,FALSE,Other
CM045469.1,Aix galericulata,Aves,Bird,3417,mandarin duck,Aix,FALSE,Other
NC_020585.1,Alectoris chukar,Aves,Bird,1686,chukar partridge,Alectoris,TRUE,Observed Xiao 2021
NC_022418.1,Anas poecilorhyncha,Aves,Bird,618738,Indian spot-billed duck,Anas,FALSE,Other
NC_039888.1,Anser albifrons,Aves,Bird,81433,White-fronted goose,Anser,FALSE,Other
NC_025923.1,Botaurus stellaris,Aves,Bird,1009,Eurasian bittern,Botaurus,FALSE,Other
NC_038219.1,Bubo bubo,Aves,Bird,2425,Eurasian eagle-owl,Bubo,FALSE,Other
NC_003128.3,Buteo buteo,Aves,Bird,3069,common buzzard,Buteo,FALSE,Other
NC_048989.1,Columba hodgsonii,Aves,Bird,448,speckled wood-pigeon,Columba,FALSE,Other
LC541478.1,Columba janthina,Aves,Bird,522,Japanese wood-pigeon,Columba,FALSE,Other
NC_013978.1,Columba livia,Aves,Bird,355668,rock pigeon,Columba,FALSE,Other
NC_030603.1,Copsychus saularis,Aves,Bird,473,Oriental magpie-robin,Copsychus,FALSE,Other
NC_003408.1,Coturnix japonica,Aves,Bird,129076,Japanese quail,Coturnix,FALSE,Other
NC_007691.1,Cygnus columbianus,Aves,Bird,2218,tundra swan,Cygnus,FALSE,Other
NC_025500.1,Fulica atra,Aves,Bird,556,Eurasian coot,Fulica,FALSE,Other
NC_015236.1,Gallinula chloropus,Aves,Bird,89977,common moorhen,Gallinula,FALSE,Other
NC_053523.1,Gallus gallus,Aves,Bird,684044,chicken,Gallus,FALSE,Other
NC_034296.1,Glaucidium cuculoides,Aves,Bird,516,Asian barred owlet,Glaucidium,FALSE,Other
NC_015526.1,Phasianus colchicus,Aves,Bird,334911,Ring-necked pheasant,Phasianus,TRUE,Observed Xiao 2021
NC_008140.1,Podiceps cristatus,Aves,Bird,12309,great crested grebe,Podiceps,FALSE,Other
NC_025521.1,Scolopax rusticola,Aves,Bird,688,Eurasian woodcock,Scolopax,FALSE,Other
NC_031447.1,Streptopelia orientalis,Aves,Bird,141275,eastern turtle dove,Streptopelia,FALSE,Other
NC_025637.1,Vanellus vanellus,Aves,Bird,473,northern lapwing,Vanellus,FALSE,Other
NC_056354.1,Alectryonella plicatula,Bivalvia,Bivalves,5734,fingerprint oyster,Alectryonella,FALSE,Aquatic animals
NC_024927.1,Anadara sativa,Bivalvia,Bivalves,9697,ark clam,Anadara,FALSE,Aquatic animals
NC_009687.1,Argopecten irradians,Bivalvia,Bivalves,4240,bay scallop,Argopecten,FALSE,Aquatic animals
NC_020028.1,Atrina pectinata,Bivalvia,Bivalves,1397,pen shell,Atrina,FALSE,Aquatic animals
NC_048487.1,Mercenaria mercenaria,Bivalvia,Bivalves,2734,northern quahog,Mercenaria,FALSE,Aquatic animals
NC_014809.1,Meretrix lusoria,Bivalvia,Bivalves,4253,Asian hard clam,Meretrix,FALSE,Aquatic animals
NC_056622.1,Mizuhopecten yessoensis,Bivalvia,Bivalves,49356,Yesso scallop,Mizuhopecten,FALSE,Aquatic animals
NC_030633.1,Mytilus chilensis,Bivalvia,Bivalves,3183,Chilean blue mussel,Mytilus,FALSE,Aquatic animals
NC_024733.1,Mytilus coruscus,Bivalvia,Bivalves,1695,Korean mussel,Mytilus,FALSE,Aquatic animals
NC_031332.1,Ruditapes philippinarum,Bivalvia,Bivalves,59841,Manila clam,Ruditapes,FALSE,Aquatic animals
NC_011075.1,Sinonovacula constricta,Bivalvia,Bivalves,57468,Chinese razor clam,Sinonovacula,FALSE,Aquatic animals
NC_024751.1,Caridina gracilipes,Malacostraca,Crustacean,1883,freshwater shrimp,Caridina,FALSE,Aquatic animals
NC_013246.1,Charybdis japonica,Malacostraca,Crustacean,5229,shore swimming crab,Charybdis,FALSE,Aquatic animals
NC_006992.1,Eriocheir sinensis,Malacostraca,Crustacean,3535,Chinese mitten crab,Eriocheir,FALSE,Aquatic animals
NC_015073.1,Macrobrachium nipponense,Malacostraca,Crustacean,22705,oriental river prawn,Macrobrachium,FALSE,Aquatic animals
NC_006880.1,Macrobrachium rosenbergii,Malacostraca,Crustacean,7493,giant freshwater prawn,Macrobrachium,FALSE,Aquatic animals
NC_029457.1,Metapenaeopsis dalei,Malacostraca,Crustacean,469,kishi velvet shrimp,Metapenaeopsis,FALSE,Aquatic animals
NC_023823.1,Neocaridina denticulata,Malacostraca,Crustacean,18951,Japanese swamp shrimp,Neocaridina,FALSE,Aquatic animals
NC_014342.1,Oratosquilla oratoria,Malacostraca,Crustacean,2492,Japanese mantis shrimp,Oratosquilla,FALSE,Aquatic animals
NC_009626.1,Penaeus vannamei,Malacostraca,Crustacean,27627,Pacific white shrimp,Penaeus,FALSE,Aquatic animals
NC_005037.1,Portunus trituberculatus,Malacostraca,Crustacean,19189,swimming crab,Portunus,FALSE,Aquatic animals
NC_012569.1,Scylla olivacea,Malacostraca,Crustacean,16999,orange mud crab,Scylla,FALSE,Aquatic animals
NC_048988.1,Abbottina binhi,Actinopteri,Fish,11982,cyprinid fish,Abbottina,FALSE,Aquatic animals
NC_056780.1,Acanthopagrus latus,Actinopteri,Fish,494,yellowfin seabream,Acanthopagrus,FALSE,Aquatic animals
NC_047480.1,Benthosema pterotum,Actinopteri,Fish,2553,skinnycheek lanternfish,Benthosema,FALSE,Aquatic animals
NC_035976.1,Carassius auratus,Actinopteri,Fish,59780,goldfish,Carassius,FALSE,Aquatic animals
JX978723.1,Channa argus,Actinopteri,Fish,49436,northern snakehead,Channa,FALSE,Aquatic animals
NC_025225.1,Channa asiatica,Actinopteri,Fish,467,small snakehead,Channa,FALSE,Aquatic animals
NC_036948.1,Channa gachua,Actinopteri,Fish,3013,dwarf snakehead,Channa,FALSE,Aquatic animals
MF804538.1,Channa lucius,Actinopteri,Fish,433,Forest snakehead,Channa,FALSE,Aquatic animals
NC_009579.1,Coilia nasus,Actinopteri,Fish,1509,Japanese grenadier anchovy,Coilia,FALSE,Aquatic animals
NC_018134.1,Ctenopharyngodon idella,Actinopteri,Fish,173233,grass carp,Ctenopharyngodon,FALSE,Aquatic animals
NC_029771.1,Danio albolineatus,Actinopteri,Fish,509,pearl danio,Danio,FALSE,Aquatic animals
AP011213.1,Elopichthys bambusa,Actinopteri,Fish,4712,yellowcheek carp,Elopichthys,FALSE,Aquatic animals
