Host_general	Interesting	Host_probable	Host_guess	Mammalian_wildlife	Genome_type	Virus_full_name	genome
Bird					DNA	AC_000013.1 Fowl adenovirus D, complete genome	AC_000013.1
Bird					DNA	NC_001344.1 Duck hepatitis B virus, complete genome	NC_001344.1
Bird					DNA	NC_001427.1 Chicken anemia virus, complete genome	NC_001427.1
Bird					RNA	NC_001866.1 Avian myelocytomatosis virus, complete genome	NC_001866.1
Bird					DNA	NC_002188.1 Fowlpox virus, complete genome	NC_002188.1
Bird					DNA	NC_002229.3 Gallid herpesvirus 2, complete genome	NC_002229.3
Bird					DNA	NC_002361.1 Columbid circovirus (CoCV), complete genome	NC_002361.1
Bird					DNA	NC_002577.1 Gallid herpesvirus 3, complete genome	NC_002577.1
Bird					DNA	NC_004800.1 Goose hemorrhagic polyomavirus, complete genome	NC_004800.1
Bird					DNA	NC_014969.1 Fowl adenovirus E, complete genome	NC_014969.1
Bird					DNA	NC_015396.1 Avian gyrovirus 2, complete genome	NC_015396.1
Bird					DNA	NC_024446.1 Penguinpox virus isolate PSan92, complete genome	NC_024446.1
Bird					DNA	NC_028238.1 Turkeypox virus strain TKPV-HU1124/2011, complete genome	NC_028238.1
Bird					DNA	NC_030133.1 Duck faeces associated circular DNA virus 2 isolate 4_Fec60467_duck, complete sequence	NC_030133.1
Bird					DNA	NC_031503.1 Pigeon adenovirus 2 isolate YPDS-Y-V1.A19.11-2013, complete genome	NC_031503.1
Bird					DNA	NC_034266.1 Columbid alphaherpesvirus 1 strain HLJ, complete genome	NC_034266.1
Bird					RNA	NC_039194.1 Avian paramyxovirus 6 strain APMV-6/Goose/FarEast/4440/2003, complete genome	NC_039194.1
Bird					DNA	NC_043404.1 Avian myeloblastosis virus RNA-dependent DNA polymerase gene, partial cds; transforming protein gene, complete cds; and long terminal repeat, complete sequence	NC_043404.1
Crustacean					DNA	NC_003225.3 White spot syndrome virus strain CN01, complete genome	NC_003225.3
Crustacean					RNA	NC_014793.1 Mud crab dicistrovirus, complete genome	NC_014793.1
Crustacean					RNA	NC_031275.1 Wenzhou Crab Virus 1 strain RBX2 nucleocapsid (N), glycoprotein (G), and RNA-dependent RNA polymerase (L) genes, complete cds	NC_031275.1
Crustacean					RNA	NC_032129.1 Beihai mollusks virus 1 strain WZSLuoI86140 hypothetical protein 1 and hypothetical protein 2 genes, complete cds	NC_032129.1
Crustacean					RNA	NC_032481.1 Beihai mollusks virus 2 strain WZSLuoI86113 hypothetical protein 1 and hypothetical protein 2 genes, complete cds	NC_032481.1
Crustacean					RNA	NC_032811.1 Hubei unio douglasiae virus 2 strain WHBL72658 hypothetical protein 1, hypothetical protein 2, and hypothetical protein 3 genes, complete cds	NC_032811.1
Crustacean					RNA	NC_032852.1 Wenzhou shrimp virus 8 strain shrimp14543 hypothetical protein gene, complete cds	NC_032852.1
Crustacean					RNA	NC_032890.1 Wenzhou channeled applesnail virus 3 strain BHBei77067 hypothetical protein gene, complete cds	NC_032890.1
Crustacean					RNA	NC_033156.1 Wenzhou gastropodes virus 1 strain WZSLuoI86017 hypothetical protein 1 and hypothetical protein 2 genes, complete cds	NC_033156.1
Crustacean					RNA	NC_033172.1 Wenzhou gastropodes virus 2 strain WZSLuoI86086 hypothetical protein gene, complete cds	NC_033172.1
Crustacean					RNA	NC_033291.1 Wenling crustacean virus 14 strain WLJQ104130 RNA-dependent RNA polymerase gene, complete cds	NC_033291.1
Crustacean					DNA	NC_055165.1 Shrimp hemocyte iridescent virus isolate 20141215, complete genome	NC_055165.1
Fecal					RNA	NC_003630.1 Pepper mild mottle virus, complete genome	NC_003630.1
Fish					DNA	NC_003494.1 Infectious spleen and kidney necrosis virus, complete genome	NC_003494.1
Fish					RNA	NC_008514.1 Siniperca chuatsi rhabdovirus, complete genome	NC_008514.1
Fish					DNA	NC_017940.1 European sheatfish virus, complete genome	NC_017940.1
Fish					RNA	NC_026812.1 Chinook salmon bafinivirus isolate NIDO, complete genome	NC_026812.1
Human					DNA	AC_000017.1 Human adenovirus type 1, complete genome	AC_000017.1
Human					DNA	NC_001356.1 Human papillomavirus - 1, complete genome	NC_001356.1
Human					DNA	NC_001457.1 Human papillomavirus type 4, complete genome	NC_001457.1
Human					RNA	NC_001781.1 Human orthopneumovirus Subgroup B, complete genome	NC_001781.1
Human					DNA	NC_001806.2 Human herpesvirus 1 strain 17, complete genome	NC_001806.2
Human					RNA	NC_001943.1 Human astrovirus, complete genome	NC_001943.1
Human					RNA	NC_004905.2 Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5, complete sequence	NC_004905.2
Human					RNA	NC_004908.1 Influenza A virus ha gene for Hemagglutinin, genomic RNA, strain A/Hong Kong/1073/99(H9N2)	NC_004908.1
Human					RNA	NC_007358.1 Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	NC_007358.1
Human					RNA	NC_007373.1 Influenza A virus (A/New York/392/2004(H3N2)) segment 1, complete sequence	NC_007373.1
Human					DNA	NC_009334.1 Human herpesvirus 4, complete genome	NC_009334.1
Human					DNA	NC_022089.1 Parvovirus NIH-CQV putative 15-kDa protein, putative replication associated protein (rep), and putative capsid protein (cap) genes, complete cds	NC_022089.1
Human					RNA	NC_026422.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 1 polymerase PB2 (PB2) gene, complete cds	NC_026422.1
Human					RNA	NC_026423.1 Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	NC_026423.1
