Library,species,Order,Province,City,Sample type,Living condition,Health condition,Symptom,Collection date,Number of animals
HB-AH-F-1,Hystrix brachyura,Rodentia,Anhui,Hefei,Fecal,Breeding,Healthy,,2020.07.12,10
HB-AH-F-2,Hystrix brachyura,Rodentia,Anhui,Hefei,Fecal,Breeding,Healthy,,2020.07.12,10
HB-AH-MO-1,Hystrix brachyura,Rodentia,Anhui,Chizhou,"Mixed organs：Heart, Kidney",Breeding,Unhealthy,"Death, symptoms unknown",2019,7
HB-FJ-F-1,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Fecal,Breeding,Healthy,,2020.06.26,10
HB-FJ-F-2,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Fecal,Breeding,Healthy,,2020.06.25,20
HB-FJ-F-3,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Fecal,Breeding,Healthy,,2020.06.28,21
HB-FJ-F-4,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Fecal,Breeding,Healthy,,2020.06.28,23
HB-FJ-L-1,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Lung,Breeding,Unhealthy,"Death, symptoms unknown",2020.06.26,3
HB-FJ-L-2,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Lung,Breeding,Unhealthy,"Death, neurological symptoms, paralysis",2020.06.26,
HB-FJ-L-3,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Lung,Breeding,Unhealthy,"Death, symptoms unknown",2020.06.26,
HB-FJ-B-1,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Blood,Breeding,Unhealthy,"Death, symptoms unknown",2020.06.26,
HB-FJ-MO-1,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Mixed organs,Breeding,Unhealthy,"Death, including neurological symptoms, paralysis",2020.06.26,
HB-FJ-MO-2,Hystrix brachyura,Rodentia,Fujian,Longyan,Mixed organs,Breeding,Unhealthy,"Death, runny nose, sneezing, depressed spirit",2020.09.30,2
HB-FJ-NA-1,Hystrix brachyura,Rodentia,Fujian,Zhangzhou,Nasal swab + Anal swab,Breeding,Healthy,,2020.06.26,10
