Lab code	Sample_category	Stall_corrected	Sample_Type	Run	Read_pairs_after_trimming	spots	bases	spots_with_mates	avgLength	download_path	LibraryName	LibraryNameFixed	LibraryStrategy	LibrarySource	LibraryLayout	Platform	Model	RunHash	ReadHash
1-29-23	market_east_late	East|11|9	market_metagenome	SRR23971543	25943406	507523380	101504676000	507523380	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971543/SRR23971543	Env_0701	Env_0701	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	A24D903662DA8FDD0E9E59DD7C555B3B	A2BABCC7FDA5ED90AD6AA52CD25AC68A
1-29-4	market_east_drain	East|4|5-7-9	market_metagenome	SRR23971586	88729366	99509867	19901973400	99509867	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971586/SRR23971586	Env_0682	Env_0682	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	4DD8506C39AE940EC2B9F3FF6AB2DC4C	7899029A65F4A0B649461F1A7279BD76
1-29-8	market_east_drain	East|5|11	market_metagenome	SRR23971455	3830937	179515416	35903083200	179515416	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971455/SRR23971455	Env_0686	Env_0686	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	298EAF2D0100B1E4F7DF4C0EC53EEBDE	54C80F41536A058C56D5D9E191563026
E61	market_east_Jan1	East|6|1-3	market_metagenome	SRR23971576	132859495	136549145	27309829000	136549145	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971576/SRR23971576	Env_0275	Env_0275	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	5249CF890FB6061BC5DB229D6C9C01AD	88D8D52E500126343E7C1988F75C6F8B
E48	market_east_Jan1	East|9|22	market_metagenome	SRR23971575	161070549	163631660	32726332000	163631660	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971575/SRR23971575	Env_0262	Env_0262	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	9329BF7A1C6A71849BEF98C45644E446	4097BEBBA8E66046A44B193B9C5F78D0
1-29-19	market_east_drain	East|9|35	east_drain	SRR23971435	14706882	521392260	104278452000	521392260	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971435/SRR23971435	Env_0697	Env_0697	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	05926873F135DACA09CFE6D321F458E7	FE9AB652BA6E4E5375067D093A073DBF
E-A-7-1	market_east_late	East|Accessory Street|7	other_metagenome	SRR23971441	141626834	142093257	28418651400	142093257	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971441/SRR23971441	Env_0858	Env_0858	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	409B32D3DA388A55C15B213B50B6B1F3	223A1D35FAEA6026AAADFFE4A891FE02
EWS-2#-2	market_sewage_east	East|NA|NA	sewage_metagenome	SRR23971492	225917807	274010262	13700513100	0	50	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971492/SRR23971492	Env_0813	Env_0813	RNA-Seq	METAGENOMIC	SINGLE	BGISEQ	DNBSEQ-T7	0573B42EB2B1A62ABCA4331B26866B5E	886C88AF62C4934A33EBD0C8BE278BE9
EWS-3#-2	market_sewage_east	East|NA|NA	sewage_metagenome	SRR23971493	149316907	149515358	29903071600	149515358	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971493/SRR23971493	Env_0815	Env_0815	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	34F6E7B44E0AF84CE6460366E5F9DF32	D5A4088FE88D6213FF0ACEC32EFAA746
WS-3-1	market_sewage_east	East|NA|NA	sewage_metagenome	SRR23971553	52421134	62804120	12560824000	62804120	200	https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR23971553/SRR23971553	Env_0749	Env_0749	RNA-Seq	METAGENOMIC	PAIRED	BGISEQ	DNBSEQ-T7	5E0FD4B27E9AFD26A914F106D2043A82	2B24708738927013D96BACD56B27982D
